Category,Real Category,Business Name,Address,City,State,Postal Code,Country,Phone,Email,Website,Latitude,Longitude,Map Link,Details Link
perumahan,Komplek perumahan,Kampung dusun alibaga,"3RV2+9H, Holasili, Distrik Piramid, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-39.073.399,1.388.011.364,https://maps.google.com/?cid=0x0:0xcd89b33c4c577953,
perumahan,Bangunan Bersejarah,Rumah Ex Misi CAMA (Pdt.J.SUNDA),"3QW6+5WF, Piramid, Asologaima, Kabupaten Jayawijaya, Papua 99555","Piramid, Asologaima, Kabupaten Jayawijaya",PAPUA,99555.0,Indonesia,,,,-39.045.793,1.387.622.793,https://maps.google.com/?cid=0x0:0xc0886fb525a91c38,
perumahan,Perhimpunan Pengembang Perumahan,Dusun PNIEL,"VWWX+G7Q, Wouma, Distrik Piramid, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-41.036.554,1.389.482.374,https://maps.google.com/?cid=0x0:0x55ee143751fd9c5e,
perumahan,Komplek perumahan,Hulekama Komplek wanimbo,"VWVG+4P3, Jl. Irian, kimbim, Distrik Piramid, Kabupaten Jayawijaya, Papua 99511","Jl. Irian, kimbim, Distrik Piramid, Kabupaten Jayawijaya",PAPUA,99511.0,Indonesia,,,,-41.072.407,1.389.267.912,https://maps.google.com/?cid=0x0:0x72d19304e048cff8,
perumahan,Rumah Sakit,PUSTU PYRAMID,"3QV7+JWC, Piramid, Distrik Piramid, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-39.059.384,13.876.477,https://maps.google.com/?cid=0x0:0xe7d8d12630a67ba4,
perumahan,perumahan,Muliama,"Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-40.150.136,1.387.794.089,https://maps.google.com/?cid=0x0:0x476f36206973f3bd,
perumahan,Komplek perumahan,Dusun Wulugima Muliama,"JL. Muhammad Thamrin, No. 23, Miliama, Jaya Wijaya, Kabupaten Jayawijaya, Papua 99566","No. 23, Miliama, Jaya Wijaya, Kabupaten Jayawijaya",PAPUA,99566.0,Indonesia,,,,-3.995.781,138.804.016,https://maps.google.com/?cid=0x0:0x80e0feef2eeaf37,
perumahan,Komplek perumahan,Dusun Wendama,"2QJW+H2, Halefa, Muliama, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-39.685.256,1.387.950.415,https://maps.google.com/?cid=0x0:0xe7097f2308695e62,
perumahan,perumahan,Bugi,"Distrik Bugi, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-38.488.307,1.388.347.102,https://maps.google.com/?cid=0x0:0x70cda09f99fbabb5,
perumahan,perumahan,Papua 99557,"Kabupaten Mamberamo Tengah, Papua","Kabupaten Mamberamo Tengah, Papua",PAPUA,,Indonesia,,,,-37.408.827,1.389.404.364,https://maps.google.com/?cid=0x0:0xb128d87fca34f08d,
perumahan,Pembangunan Perumahan,"Perumahan Subsidi MUAI PERMATA""""","Hetuma, Distrik Bugi, Kabupaten Jayawijaya, Papua 99566","Distrik Bugi, Kabupaten Jayawijaya",PAPUA,99566.0,Indonesia,82199105881.0,,,-40.645.518,1.389.215.944,https://maps.google.com/?cid=0x0:0xc519d261a7a675e7,
perumahan,Perhimpunan Pengembang Perumahan,Ap Inuaktaga,"4R2J+5VR, Kampung Walak Selatan, Distrik Bugi, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-38.995.067,1.388.321.417,https://maps.google.com/?cid=0x0:0x62291bc3d64f14b2,
perumahan,Komplek perumahan,hetuima,"WW9P+73, Hetuma, Distrik Bugi, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-40.817.585,1.389.351.809,https://maps.google.com/?cid=0x0:0x6e057db9b863b56b,
perumahan,Komplek perumahan,Rumah kos Olala,"WWGM+9VM, Hubikiak, Distrik Bugi, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-40.740.325,1.389.346.622,https://maps.google.com/?cid=0x0:0x51597b228242bc1b,
perumahan,Komplek perumahan,Kampung Belubur Weyawungga Nogomenggam,"WWMH+245, Hetuma, Distrik Bugi, Kabupaten Tolikara, Papua 99566","Hetuma, Distrik Bugi, Kabupaten Tolikara",PAPUA,99566.0,Indonesia,,,,-40.674.913,1.389.278.604,https://maps.google.com/?cid=0x0:0x3b8cc3e7516fccf,
perumahan,Pembangunan Perumahan,KPR Muai Wamena,"WWPC+7H, Hetuma, Distrik Bugi, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-40.643.311,1.389.214.558,https://maps.google.com/?cid=0x0:0xf35be76b5b39ec7c,
perumahan,perumahan,El kian,"WWGM+P7, Hetuma, Distrik Bugi, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-4.073.156,138.933.917,https://maps.google.com/?cid=0x0:0x20c196b24fd3f47b,
perumahan,Pembangunan Perumahan,KPR MUAI PERMATA,"WW9Q+R2X, Jl. Hom-Hom, Hetuma, Distrik Bugi, Kabupaten Jayawijaya, Papua 99511","Jl. Hom-Hom, Hetuma, Distrik Bugi, Kabupaten Jayawijaya",PAPUA,99511.0,Indonesia,,,,-40.803.924,1.389.376.171,https://maps.google.com/?cid=0x0:0xef80fde4f5219938,
perumahan,Komplek perumahan,Blok E,"WW9Q+R2X, Jl. Hom-Hom, Hetuma, Distrik Bugi, Kabupaten Jayawijaya, Papua 99511","Jl. Hom-Hom, Hetuma, Distrik Bugi, Kabupaten Jayawijaya",PAPUA,99511.0,Indonesia,,,,-40.803.924,1.389.376.171,https://maps.google.com/?cid=0x0:0x51dc04385309c06c,
perumahan,perumahan,Amazta timur,"WW9Q+H2Q, Hetuma, Distrik Bugi, Kabupaten Jayawijaya, Papua 99511","Hetuma, Distrik Bugi, Kabupaten Jayawijaya",PAPUA,99511.0,Indonesia,,,,-4.080.756,138.938.017,https://maps.google.com/?cid=0x0:0xfc4efd736580b99b,
perumahan,perumahan,UGD Gangk,"WWGM+P7, Hetuma, Distrik Bugi, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-4.073.876,138.933.481,https://maps.google.com/?cid=0x0:0x2967006de3a9d297,
perumahan,Komplek perumahan,HOMTER__SQUAD,"WW9Q+R2X, Jl. Hom-Hom, Hetuma, Distrik Bugi, Kabupaten Jayawijaya, Papua 99511","Jl. Hom-Hom, Hetuma, Distrik Bugi, Kabupaten Jayawijaya",PAPUA,99511.0,Indonesia,,,,-40.803.924,1.389.376.171,https://maps.google.com/?cid=0x0:0xdeac66541bd3d3ed,
perumahan,perumahan,Papua 99557,"Kabupaten Mamberamo Tengah, Papua","Kabupaten Mamberamo Tengah, Papua",PAPUA,,Indonesia,,,,-37.408.827,1.389.404.364,https://maps.google.com/?cid=0x0:0xb128d87fca34f08d,
perumahan,Perhimpunan Pengembang Perumahan,Borengga,"5V5G+2F, Pirambot, Wollo, Kabupaten Jayawijaya, Papua 99554","Pirambot, Wollo, Kabupaten Jayawijaya",PAPUA,99554.0,Indonesia,,,,-3.842.127,1.388.757.562,https://maps.google.com/?cid=0x0:0x7e327721605226c6,
perumahan,Komplek perumahan,Desa kalarin,"5WPJ+VF, Wirima, Kec. Ilugwa, Kabupaten Mamberamo Tengah, Papua","Kabupaten Mamberamo Tengah, Papua",PAPUA,,Indonesia,,,,-38.128.162,1.389.312.457,https://maps.google.com/?cid=0x0:0x6ca3af6521ff96ea,
perumahan,Komplek perumahan,Kampung Liluikma,"65CQ+HQ, Dombomi, Kec. Abenaho, Kabupaten Yalimo, Papua","Kabupaten Yalimo, Papua",PAPUA,,Indonesia,,,,-37.785.625,1.391.894.375,https://maps.google.com/?cid=0x0:0x5809a90eb37c618,
perumahan,Pembangunan Perumahan,onggabaga,"5R43+Q95, Jl. Trans Wollo, Tamokilu, Distrik Bolakme, Kabupaten Jayawijaya, Papua 99555","Jl. Trans Wollo, Tamokilu, Distrik Bolakme, Kabupaten Jayawijaya",PAPUA,99555.0,Indonesia,,,,-38.431.017,1.388.034.961,https://maps.google.com/?cid=0x0:0x2d2d2365327c9770,
perumahan,Perhimpunan Pengembang Perumahan,Abenahi,"5356+3J6, Abenaho, Kec. Abenaho, Kabupaten Yalimo, Papua","Kabupaten Yalimo, Papua",PAPUA,,Indonesia,,,,-3.842.344,1.390.615.086,https://maps.google.com/?cid=0x0:0x71aabccd42752b3a,
perumahan,Komplek perumahan,Mas weedt,"66C2+3V, Dombomi, Kec. Abenaho, Kabupaten Yalimo, Papua","Kabupaten Yalimo, Papua",PAPUA,,Indonesia,,,,-377.979,139.202.131,https://maps.google.com/?cid=0x0:0x9c160546112a2890,
perumahan,perumahan,Timbugulik,"5XQ4+9F, Melenggama, Kec. Ilugwa, Kabupaten Mamberamo Tengah, Papua","Kabupaten Mamberamo Tengah, Papua",PAPUA,,Indonesia,,,,-38.115.804,1.389.609.176,https://maps.google.com/?cid=0x0:0x77f70a804ba6fe6f,
perumahan,Pembangunan Perumahan,KAMPUNG KUMBU,"8P7M+JM8, Kumbu, Distrik Kelila, Kabupaten Mamberamo Tengah, Papua","Kabupaten Mamberamo Tengah, Papua",PAPUA,,Indonesia,,,,-36.859.516,1.387.342.049,https://maps.google.com/?cid=0x0:0xb2ae383598a58a9e,
perumahan,Komplek perumahan,Kampung Kalarin,"5WH8+53Q, Kalarin, Kec. Ilugwa, Kabupaten Mamberamo Tengah, Papua","Kabupaten Mamberamo Tengah, Papua",PAPUA,,Indonesia,,,,-38.220.372,1.389.152.456,https://maps.google.com/?cid=0x0:0xaf45763755807a60,
perumahan,perumahan,Paremal Boys {PRM},"8M98+4WJ, Bokondini, Kec. Bokondini, Kabupaten Tolikara, Papua 99556","Bokondini, Kec. Bokondini, Kabupaten Tolikara",PAPUA,99556.0,Indonesia,81221416127.0,,,-36.832.944,1.386.664.513,https://maps.google.com/?cid=0x0:0x6f72c9da0d8b50a4,
perumahan,Pembangunan Perumahan,Arimagame,"5MXM+36, Injuta, Tagineri, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-38.023.476,1.386.831.159,https://maps.google.com/?cid=0x0:0x568c140bf14e2d24,
perumahan,Komplek perumahan,Kabupaten Mamberamo Tengah,"83J7+3FF, Kobakma, Distrik Kobagma, Kabupaten Mamberamo Tengah, Papua","Kabupaten Mamberamo Tengah, Papua",PAPUA,,Indonesia,,,,-36.698.129,1.390.636.745,https://maps.google.com/?cid=0x0:0x192310995ab682ef,
perumahan,Perhimpunan Pengembang Perumahan,SKY,"7M9J+Q24, Dogobak, Distrik Kelila, Kabupaten Mamberamo Tengah, Papua 99556","Dogobak, Distrik Kelila, Kabupaten Mamberamo Tengah",PAPUA,99556.0,Indonesia,81344359348.0,,,-37.306.246,1.386.800.776,https://maps.google.com/?cid=0x0:0xa3e34c3a2d0be7,
perumahan,Perhimpunan Pengembang Perumahan,Ap Inuaktaga,"4R2J+5VR, Kampung Walak Selatan, Distrik Bugi, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-38.995.067,1.388.321.417,https://maps.google.com/?cid=0x0:0x62291bc3d64f14b2,
perumahan,Komplek perumahan,Pemukiman Siswa STAB,"3QW5+X5W, Aboneri, Distrik Piramid, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-39.031.881,1.387.585.668,https://maps.google.com/?cid=0x0:0xf118099c6092fef8,
perumahan,Komplek perumahan,Perumahan Eselon 3A,"83M8+356, Kobakma, Distrik Kobagma, Kabupaten Mamberamo Tengah, Papua 99553","Kobakma, Distrik Kobagma, Kabupaten Mamberamo Tengah",PAPUA,99553.0,Indonesia,,,,-36.673.282,1.390.653.753,https://maps.google.com/?cid=0x0:0x3c450aca74ae7953,
perumahan,Komplek perumahan,"Wageo, Kediaman Ita Pagawak","83F2+CHV, Kobakma, Distrik Kobagma, Kabupaten Mamberamo Tengah, Papua","Kabupaten Mamberamo Tengah, Papua",PAPUA,,Indonesia,,,,-36.763.761,1.390.514.094,https://maps.google.com/?cid=0x0:0x235abcdb58b8ea3a,
perumahan,perumahan,LANUME VILAGE,"7P3P+3FM, Lanume, Distrik Kelila, Kabupaten Mamberamo Tengah, Papua","Kabupaten Mamberamo Tengah, Papua",PAPUA,,Indonesia,,,,-3.747.291,138.736.163,https://maps.google.com/?cid=0x0:0x371dfdd54f110200,
perumahan,Komplek perumahan,Usilimo,"3VC8+XX7, Usilimo, Distrik Wesaput, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-39.275.897,1.388.674.138,https://maps.google.com/?cid=0x0:0xadafa46c84b35939,
perumahan,Balai masyarakat,Mimiragi Yalkom,"5XFF+Q58, Ilusilimo, Kec. Ilugwa, Kabupaten Mamberamo Tengah, Papua","Kabupaten Mamberamo Tengah, Papua",PAPUA,,Indonesia,,,,-38.255.983,1.389.729.517,https://maps.google.com/?cid=0x0:0x830b06ea694f8476,
perumahan,Komplek perumahan,Kampung wollo,"5V38+V8J, Pirambot, Wollo, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-38.452.753,138.865.767,https://maps.google.com/?cid=0x0:0x7d3cb826b534c5dd,
perumahan,Komplek perumahan,MullyAlik Wenkil,"3QX8+83W Gedung Penggilingan Beras Yonggime, Piramid, Distrik Piramid, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-39.016.401,1.387.652.019,https://maps.google.com/?cid=0x0:0x157cacf767b2dfaa,
perumahan,perumahan,Walesi,"Distrik Asolokobal, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-42.041.187,1.388.900.659,https://maps.google.com/?cid=0x0:0x4ec82d1233f4250e,
perumahan,Pembangunan Perumahan,Welco,"VW64+CJX, Walesi, Distrik Silo Karno Doga, Kabupaten Jayawijaya, Papua 99511","Walesi, Distrik Silo Karno Doga, Kabupaten Jayawijaya",PAPUA,99511.0,Indonesia,,,,-41.388.754,1.389.065.982,https://maps.google.com/?cid=0x0:0xebbca37477ea1f3f,
perumahan,Komplek perumahan,Rumah Pastoran Welesi,"VW64+6XM, Walesi, Distrik Asolokobal, Kabupaten Jayawijaya, Papua 99511","Walesi, Distrik Asolokobal, Kabupaten Jayawijaya",PAPUA,99511.0,Indonesia,81343446618.0,,,-41.386.771,1.389.067.635,https://maps.google.com/?cid=0x0:0x28df5002d2867a4d,
perumahan,perumahan,Istana Bapak Muhammad Yelipele,"VW69+GQ7, Sinata, Distrik Asolokobal, Kabupaten Jayawijaya, Papua 99511","Sinata, Distrik Asolokobal, Kabupaten Jayawijaya",PAPUA,99511.0,Indonesia,,,,-41.389.821,1.389.197.005,https://maps.google.com/?cid=0x0:0xe238636cac26fb1a,
perumahan,Komplek perumahan,Eklesia,"VWM3+VJ, Hurekama, Distrik Silo Karno Doga, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-41.205.627,1.389.020.257,https://maps.google.com/?cid=0x0:0xf2b8374ca9ec11ac,
perumahan,Komplek perumahan,Disini,"VWWJ+8C5, Jl. Irian, Hurekama, Distrik Wamena, Kabupaten Jayawijaya, Papua 99511","Jl. Irian, Hurekama, Distrik Wamena, Kabupaten Jayawijaya",PAPUA,99511.0,Indonesia,82116727682.0,,,-41.042.457,1.389.311.248,https://maps.google.com/?cid=0x0:0xbf036543a3485bf5,
perumahan,Komplek perumahan,"RUMAH WIWEN, DAVID HALUK","VWPC+6H, Hurekama, Distrik Wamena, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-4.114.125,1.389.208.334,https://maps.google.com/?cid=0x0:0x8a3787821c0bd603,
perumahan,Komplek perumahan,DSG,"VWWG+7R, Hurekama, Distrik Wamena, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,82113574052.0,,,-4.104.343,138.927.108,https://maps.google.com/?cid=0x0:0x2ee62cc3d45bccc7,
perumahan,Komplek perumahan,King Dolinggu,"VWJ8+585, Hurekama, Distrik Wamena, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-41.196.066,1.389.158.592,https://maps.google.com/?cid=0x0:0x697f89d7db92da02,
perumahan,Komplek perumahan,Mabes Buselek,"VWWH+JGC, Perumahan Pemda Lama Sinakma, Hurekama, Distrik Wamena, Kabupaten Jayawijaya, Papua 99511","Perumahan Pemda Lama Sinakma, Hurekama, Distrik Wamena, Kabupaten Jayawijaya",PAPUA,99511.0,Indonesia,,,,-41.034.251,1.389.287.767,https://maps.google.com/?cid=0x0:0xa638001b773164b1,
perumahan,Bumi perkemahan,Honai,"VW56+8JX, Walesi, Distrik Asolokobal, Kabupaten Jayawijaya, Papua 99511","Walesi, Distrik Asolokobal, Kabupaten Jayawijaya",PAPUA,99511.0,Indonesia,,,,-41.416.292,1.389.116.234,https://maps.google.com/?cid=0x0:0x47a25319e3fe0f1c,
perumahan,Rumah berlibur,Rumah Hawilla,"VWM8+8VR, Hurekama, Distrik Wamena, Kabupaten Jayawijaya, Papua 99511","Hurekama, Distrik Wamena, Kabupaten Jayawijaya",PAPUA,99511.0,Indonesia,,,,-41.166.464,1.389.171.294,https://maps.google.com/?cid=0x0:0xf77c14f4dd419e3a,
perumahan,Komplek perumahan,Musala Perumahan Koramil Sinakma,"VWVJ+G45, Jl. Yos Sudarso, Hurekama, Distrik Wamena, Kabupaten Jayawijaya, Papua 99511","Jl. Yos Sudarso, Hurekama, Distrik Wamena, Kabupaten Jayawijaya",PAPUA,99511.0,Indonesia,,,,-41.060.077,1.389.308.222,https://maps.google.com/?cid=0x0:0x46aa51a884f4a8d8,
perumahan,Tempat Religius,Rumah Guru,"VW56+MH7, Walesi, Distrik Asolokobal, Kabupaten Jayawijaya, Papua 99511","Walesi, Distrik Asolokobal, Kabupaten Jayawijaya",PAPUA,99511.0,Indonesia,,,,-41.408.365,138.911.414,https://maps.google.com/?cid=0x0:0x7149eb0f1523709e,
perumahan,perumahan,Asotipo,"Distrik Asotipo, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-41.804.666,1.389.555.563,https://maps.google.com/?cid=0x0:0x192219b0fdd1ba14,
perumahan,Kantor Pemerintah,PEKUBURAN UMUM HITIGIMA,"RXFQ+3MV, Asotipo, Distrik Asolokobal, Kabupaten Jayawijaya, Papua 99511","Asotipo, Distrik Asolokobal, Kabupaten Jayawijaya",PAPUA,99511.0,Indonesia,,,,-4.176.212,138.989.887,https://maps.google.com/?cid=0x0:0xa9bf7ce087bef79f,
perumahan,Perhimpunan Pengembang Perumahan,Dusun Liapalekma,"RXPC+3XV, Asotipo, Distrik Asolokobal, Kabupaten Jayawijaya, Papua 99511","Asotipo, Distrik Asolokobal, Kabupaten Jayawijaya",PAPUA,99511.0,Indonesia,,,,-41.647.562,1.389.724.141,https://maps.google.com/?cid=0x0:0x84c0d62aeae9e9cf,
perumahan,Komplek perumahan,Wenyatma,"RX2M+FX, Putagaima, Distrik Asotipo, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-41.988.476,1.389.849.084,https://maps.google.com/?cid=0x0:0x888deba496a0dd1e,
perumahan,Perhimpunan Pengembang Perumahan,Dusun Salima,"RX3G+9GX, Putagaima, Distrik Asotipo, Kabupaten Jayawijaya, Papua 99511","Putagaima, Distrik Asotipo, Kabupaten Jayawijaya",PAPUA,99511.0,Indonesia,,,,-41.965.032,138.976.371,https://maps.google.com/?cid=0x0:0x6428eef38c7189b5,
perumahan,Pembangunan Perumahan,kurima,"R224+59H, Sogokmo, Distrik Asotipo, Kabupaten Jayawijaya, Papua 99511","Sogokmo, Distrik Asotipo, Kabupaten Jayawijaya",PAPUA,99511.0,Indonesia,,,,-41.995.684,1.390.059.852,https://maps.google.com/?cid=0x0:0xf3e6dde3f015a08a,
perumahan,Pembangunan Perumahan,Boiki aiwa,"RX3H+99Q, Jl. Salima, siraganikmo, RT.002/RW.010. Desa, kuantapo, Distrik Asotipo, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-41.965.406,1.389.784.871,https://maps.google.com/?cid=0x0:0x53c474b098875645,
perumahan,Komplek perumahan,Wetapoma Ambonekama,"RXCR+C42, Asotipo, Distrik Asotipo, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-4.178.999,1.389.902.571,https://maps.google.com/?cid=0x0:0x8593df8eac34aa4d,
perumahan,Komplek perumahan,Hitigima Wetasland GuesHous,"RXFQ+7MG, HITIGIMA, Distrik Asotipo, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-41.768.077,1.389.892.143,https://maps.google.com/?cid=0x0:0x12520004420f0e28,
perumahan,Tujuan Wisata,Lapangan Misionaris Pertama  Lapangan Pemerintahan pertama di Pegunungan Papua Pertama,"RXFQ+7MG, Hitigima, Distrik Asotipo, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-41.768.077,1.389.892.143,https://maps.google.com/?cid=0x0:0xec8657c9d2639710,
perumahan,perumahan,Maima,"Distrik Miama, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-41.481.955,1.390.110.305,https://maps.google.com/?cid=0x0:0xb060130406da7459,
perumahan,perumahan,Kampung Haletaga,"V226+PCC, Kampung Mengaima, Distrik Miama, Kabupaten Jayawijaya, Papua 99511","Kampung Mengaima, Distrik Miama, Kabupaten Jayawijaya",PAPUA,99511.0,Indonesia,,,,-41.481.955,1.390.110.305,https://maps.google.com/?cid=0x0:0x55fe15cad6754ba4,
perumahan,Komplek perumahan,Kampung Togonimo,"R2XV+X7, Maima, Distrik Miama, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-41.501.236,1.390.431.977,https://maps.google.com/?cid=0x0:0x8b6d92c253566c4f,
perumahan,Komplek perumahan,Wenyatma,"RX2M+FX, Putagaima, Distrik Asotipo, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-41.988.476,1.389.849.084,https://maps.google.com/?cid=0x0:0x888deba496a0dd1e,
perumahan,Komplek perumahan,Kampung Nukulin,"R2PR+46, Pupugoba, Distrik Asolokobal, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-41.647.287,139.040.635,https://maps.google.com/?cid=0x0:0xf22d85650b5b31de,
perumahan,Kantor Pemerintah,PEKUBURAN UMUM HITIGIMA,"RXFQ+3MV, Asotipo, Distrik Asolokobal, Kabupaten Jayawijaya, Papua 99511","Asotipo, Distrik Asolokobal, Kabupaten Jayawijaya",PAPUA,99511.0,Indonesia,,,,-4.176.212,138.989.887,https://maps.google.com/?cid=0x0:0xa9bf7ce087bef79f,
perumahan,Perhimpunan Pengembang Perumahan,Dusun Wenagaima,"RXRF+9HG, Asolokobal, Distrik Asolokobal, Kabupaten Jayawijaya, Papua 99511","Asolokobal, Distrik Asolokobal, Kabupaten Jayawijaya",PAPUA,99511.0,Indonesia,,,,-41.590.615,1.389.739.454,https://maps.google.com/?cid=0x0:0xa017c2d37dbf2a8c,
perumahan,Komplek perumahan,Kampung wenowa,"R273+37W, Sogokmo, Distrik Asotipo, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-41.872.631,1.390.032.132,https://maps.google.com/?cid=0x0:0xc04a4fc34ff80e1d,
perumahan,Pembangunan Perumahan,kurima,"R224+59H, Sogokmo, Distrik Asotipo, Kabupaten Jayawijaya, Papua 99511","Sogokmo, Distrik Asotipo, Kabupaten Jayawijaya",PAPUA,99511.0,Indonesia,,,,-41.995.684,1.390.059.852,https://maps.google.com/?cid=0x0:0xf3e6dde3f015a08a,
perumahan,Perhimpunan Pengembang Perumahan,Dusun Liapalekma,"RXPC+3XV, Asotipo, Distrik Asolokobal, Kabupaten Jayawijaya, Papua 99511","Asotipo, Distrik Asolokobal, Kabupaten Jayawijaya",PAPUA,99511.0,Indonesia,,,,-41.647.562,1.389.724.141,https://maps.google.com/?cid=0x0:0x84c0d62aeae9e9cf,
perumahan,Perhimpunan Pengembang Perumahan,Dusun Salima,"RX3G+9GX, Putagaima, Distrik Asotipo, Kabupaten Jayawijaya, Papua 99511","Putagaima, Distrik Asotipo, Kabupaten Jayawijaya",PAPUA,99511.0,Indonesia,,,,-41.965.032,138.976.371,https://maps.google.com/?cid=0x0:0x6428eef38c7189b5,
perumahan,Komplek perumahan,Piwagama,"RX3H+VHP, Putagaima, Distrik Asolokobal, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-41.952.806,1.389.789.413,https://maps.google.com/?cid=0x0:0xcec090cc276c04e,
perumahan,Pertanian Organik,"LEO,S GUEST HOUSE","Kurima, Distrik Wamena, Kabupaten Jayawijaya, Papua 99511","Distrik Wamena, Kabupaten Jayawijaya",PAPUA,99511.0,Indonesia,82348173886.0,,,-41.843.279,1.390.016.491,https://maps.google.com/?cid=0x0:0xbfe6c5784fdcf928,
perumahan,Komplek perumahan,Wetapoma Ambonekama,"RXCR+C42, Asotipo, Distrik Asotipo, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-4.178.999,1.389.902.571,https://maps.google.com/?cid=0x0:0x8593df8eac34aa4d,
perumahan,perumahan,Kampung Haletaga,"VX7C+3G, Sinata, Distrik Asolokobal, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-41.372.964,1.389.713.323,https://maps.google.com/?cid=0x0:0xb014d1bccc9df07,
perumahan,Komplek perumahan,Hitigima Wetasland GuesHous,"RXFQ+7MG, HITIGIMA, Distrik Asotipo, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-41.768.077,1.389.892.143,https://maps.google.com/?cid=0x0:0x12520004420f0e28,
perumahan,Gedung Apartemen,Wasmu,"Jl. Gatot Subroto No.63, Ketimavit, Distrik Wamena, Kabupaten Jayawijaya, Papua 99511","Ketimavit, Distrik Wamena, Kabupaten Jayawijaya",PAPUA,99511.0,Indonesia,,,,-41.096.028,1.389.610.206,https://maps.google.com/?cid=0x0:0x9e966adcbd15642,
perumahan,perumahan,Pupugoba,"Distrik Asolokobal, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-41.666.341,1.390.514.094,https://maps.google.com/?cid=0x0:0x18e373e019470065,
perumahan,Komplek perumahan,Kampung wenowa,"R273+37W, Sogokmo, Distrik Asotipo, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-41.872.631,1.390.032.132,https://maps.google.com/?cid=0x0:0xc04a4fc34ff80e1d,
